,event_id,home_team_name,away_team_name,event_timezone,event_open_date,event_country_code,event_market_count,competition_name,competition_id,betname,market_name,market_id,market_total_matched,odd,real_odd,odd_type,odd_size,selection_id
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,1.36,1.34,lay,1118.52,5851483
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,110.0,104.55,lay,29.03,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.75,3.61,back,136.1,5851482
5594,31441307,Colorado,Los Angeles FC,GMT,2022-05-14T19:30:00.000Z,US,35,US Major League Soccer,141,TF,Over/Under 0.5 Goals,1.198916283,0.0,3.85,3.71,back,294.79,5851482
